3492
  // f 1/1/1 2/2/2 3/3/3
  // f 570/3247/3247 580/3248/3248 476/3249/3249
  0.0794, 0.1102,
  0.0958, 0.0935,
  0.0614, 0.0925,
  // f 476/3250/3250 580/3251/3251 478/3252/3252
  0.0614, 0.0925,
  0.0958, 0.0935,
  0.0869, 0.0698,
  // f 571/3253/3253 472/3254/3254 581/3255/3255
  0.0701, 0.1349,
  0.0458, 0.1691,
  0.0701, 0.1624,
  // f 571/3256/3256 581/3257/3257 572/3258/3258
  0.0701, 0.1349,
  0.0701, 0.1624,
  0.0921, 0.1416,
  // f 572/3259/3259 581/3260/3260 573/3261/3261
  0.0921, 0.1416,
  0.0701, 0.1624,
  0.0921, 0.1555,
  // f 575/3262/3262 573/3263/3263 581/3264/3264
  0.0794, 0.187,
  0.0921, 0.1555,
  0.0701, 0.1624,
  // f 575/3265/3265 581/3266/3266 470/3267/3267
  0.0794, 0.187,
  0.0701, 0.1624,
  0.0614, 0.2049,
  // f 470/3268/3268 581/3269/3269 472/3270/3270
  0.0614, 0.2049,
  0.0701, 0.1624,
  0.0458, 0.1691,
  // f 554/3271/3271 488/3272/3272 486/3273/3273
  0.1607, 0.1624,
  0.1851, 0.1691,
  0.185, 0.1282,
  // f 565/3274/3274 482/3275/3275 480/3276/3276
  0.1351, 0.0935,
  0.144, 0.0698,
  0.1154, 0.0623,
  // f 570/3277/3277 476/3278/3278 474/3279/3279
  0.0794, 0.1102,
  0.0614, 0.0925,
  0.0458, 0.1282,
  // f 575/3280/3280 470/3281/3281 468/3282/3282
  0.0794, 0.187,
  0.0614, 0.2049,
  0.0868, 0.2276,
  // f 520/3283/3283 518/3284/3284 582/3285/3285
  0.144, 0.2276,
  0.1695, 0.2049,
  0.1514, 0.187,
  // f 520/3286/3286 582/3287/3287 583/3288/3288
  0.144, 0.2276,
  0.1514, 0.187,
  0.1351, 0.2037,
  // f 583/3289/3289 582/3290/3290 584/3291/3291
  0.1351, 0.2037,
  0.1514, 0.187,
  0.1347, 0.1685,
  // f 583/3292/3292 584/3293/3293 585/3294/3294
  0.1351, 0.2037,
  0.1347, 0.1685,
  0.1263, 0.1778,
  // f 585/3295/3295 584/3296/3296 586/3297/3297
  0.1263, 0.1778,
  0.1347, 0.1685,
  0.1154, 0.1486,
  // f 585/3298/3298 586/3299/3299 587/3300/3300
  0.1263, 0.1778,
  0.1154, 0.1486,
  0.1154, 0.1811,
  // f 587/3301/3301 586/3302/3302 588/3303/3303
  0.1154, 0.1811,
  0.1154, 0.1486,
  0.1045, 0.1778,
  // f 587/3304/3304 588/3305/3305 589/3306/3306
  0.1154, 0.1811,
  0.1045, 0.1778,
  0.0957, 0.2037,
  // f 589/3307/3307 588/3308/3308 590/3309/3309
  0.0957, 0.2037,
  0.1045, 0.1778,
  0.0794, 0.187,
  // f 589/3310/3310 590/3311/3311 498/3312/3312
  0.0957, 0.2037,
  0.0794, 0.187,
  0.0614, 0.2049,
  // f 498/3313/3313 590/3314/3314 500/3315/3315
  0.0614, 0.2049,
  0.0794, 0.187,
  0.0458, 0.1691,
  // f 590/3316/3316 588/3317/3317 591/3318/3318
  0.0794, 0.187,
  0.1045, 0.1778,
  0.0961, 0.1685,
  // f 591/3319/3319 588/3320/3320 586/3321/3321
  0.0961, 0.1685,
  0.1045, 0.1778,
  0.1154, 0.1486,
  // f 591/3322/3322 586/3323/3323 592/3324/3324
  0.0961, 0.1685,
  0.1154, 0.1486,
  0.0921, 0.1555,
  // f 592/3325/3325 586/3326/3326 593/3327/3327
  0.0921, 0.1555,
  0.1154, 0.1486,
  0.0921, 0.1416,
  // f 592/3328/3328 593/3329/3329 594/3330/3330
  0.0921, 0.1555,
  0.0921, 0.1416,
  0.0701, 0.1349,
  // f 594/3331/3331 593/3332/3332 595/3333/3333
  0.0701, 0.1349,
  0.0921, 0.1416,
  0.0794, 0.1102,
  // f 594/3334/3334 595/3335/3335 504/3336/3336
  0.0701, 0.1349,
  0.0794, 0.1102,
  0.0614, 0.0925,
  // f 504/3337/3337 595/3338/3338 506/3339/3339
  0.0614, 0.0925,
  0.0794, 0.1102,
  0.0869, 0.0698,
  // f 595/3340/3340 593/3341/3341 596/3342/3342
  0.0794, 0.1102,
  0.0921, 0.1416,
  0.0961, 0.1286,
  // f 596/3343/3343 593/3344/3344 586/3345/3345
  0.0961, 0.1286,
  0.0921, 0.1416,
  0.1154, 0.1486,
  // f 596/3346/3346 586/3347/3347 597/3348/3348
  0.0961, 0.1286,
  0.1154, 0.1486,
  0.1045, 0.1193,
  // f 597/3349/3349 586/3350/3350 598/3351/3351
  0.1045, 0.1193,
  0.1154, 0.1486,
  0.1154, 0.116,
  // f 597/3352/3352 598/3353/3353 599/3354/3354
  0.1045, 0.1193,
  0.1154, 0.116,
  0.1154, 0.0877,
  // f 599/3355/3355 598/3356/3356 600/3357/3357
  0.1154, 0.0877,
  0.1154, 0.116,
  0.1351, 0.0935,
  // f 599/3358/3358 600/3359/3359 510/3360/3360
  0.1154, 0.0877,
  0.1351, 0.0935,
  0.144, 0.0698,
  // f 510/3361/3361 600/3362/3362 512/3363/3363
  0.144, 0.0698,
  0.1351, 0.0935,
  0.1694, 0.0925,
  // f 600/3364/3364 598/3365/3365 601/3366/3366
  0.1351, 0.0935,
  0.1154, 0.116,
  0.1263, 0.1193,
  // f 601/3367/3367 598/3368/3368 586/3369/3369
  0.1263, 0.1193,
  0.1154, 0.116,
  0.1154, 0.1486,
  // f 601/3370/3370 586/3371/3371 602/3372/3372
  0.1263, 0.1193,
  0.1154, 0.1486,
  0.1347, 0.1286,
  // f 602/3373/3373 586/3374/3374 603/3375/3375
  0.1347, 0.1286,
  0.1154, 0.1486,
  0.1387, 0.1416,
  // f 602/3376/3376 603/3377/3377 604/3378/3378
  0.1347, 0.1286,
  0.1387, 0.1416,
  0.1607, 0.1349,
  // f 604/3379/3379 603/3380/3380 605/3381/3381
  0.1607, 0.1349,
  0.1387, 0.1416,
  0.1607, 0.1624,
  // f 604/3382/3382 605/3383/3383 516/3384/3384
  0.1607, 0.1349,
  0.1607, 0.1624,
  0.1851, 0.1691,
  // f 516/3385/3385 605/3386/3386 518/3387/3387
  0.1851, 0.1691,
  0.1607, 0.1624,
  0.1695, 0.2049,
  // f 582/3388/3388 518/3389/3389 605/3390/3390
  0.1514, 0.187,
  0.1695, 0.2049,
  0.1607, 0.1624,
  // f 582/3391/3391 605/3392/3392 606/3393/3393
  0.1514, 0.187,
  0.1607, 0.1624,
  0.1387, 0.1555,
  // f 606/3394/3394 605/3395/3395 603/3396/3396
  0.1387, 0.1555,
  0.1607, 0.1624,
  0.1387, 0.1416,
  // f 606/3397/3397 603/3398/3398 586/3399/3399
  0.1387, 0.1555,
  0.1387, 0.1416,
  0.1154, 0.1486,
  // f 584/3400/3400 582/3401/3401 606/3402/3402
  0.1347, 0.1685,
  0.1514, 0.187,
  0.1387, 0.1555,
  // f 584/3403/3403 606/3404/3404 586/3405/3405
  0.1347, 0.1685,
  0.1387, 0.1555,
  0.1154, 0.1486,
  // f 585/3406/3406 587/3407/3407 607/3408/3408
  0.1263, 0.1778,
  0.1154, 0.1811,
  0.1154, 0.2095,
  // f 607/3409/3409 587/3410/3410 589/3411/3411
  0.1154, 0.2095,
  0.1154, 0.1811,
  0.0957, 0.2037,
  // f 607/3412/3412 589/3413/3413 496/3414/3414
  0.1154, 0.2095,
  0.0957, 0.2037,
  0.0868, 0.2276,
  // f 496/3415/3415 589/3416/3416 498/3417/3417
  0.0868, 0.2276,
  0.0957, 0.2037,
  0.0614, 0.2049,
  // f 590/3418/3418 591/3419/3419 608/3420/3420
  0.0794, 0.187,
  0.0961, 0.1685,
  0.0701, 0.1624,
  // f 590/3421/3421 608/3422/3422 500/3423/3423
  0.0794, 0.187,
  0.0701, 0.1624,
  0.0458, 0.1691,
  // f 500/3424/3424 608/3425/3425 502/3426/3426
  0.0458, 0.1691,
  0.0701, 0.1624,
  0.0458, 0.1282,
  // f 504/3427/3427 502/3428/3428 594/3429/3429
  0.0614, 0.0925,
  0.0458, 0.1282,
  0.0701, 0.1349,
  // f 594/3430/3430 502/3431/3431 608/3432/3432
  0.0701, 0.1349,
  0.0458, 0.1282,
  0.0701, 0.1624,
  // f 594/3433/3433 608/3434/3434 592/3435/3435
  0.0701, 0.1349,
  0.0701, 0.1624,
  0.0921, 0.1555,
  // f 592/3436/3436 608/3437/3437 591/3438/3438
  0.0921, 0.1555,
  0.0701, 0.1624,
  0.0961, 0.1685,
  // f 595/3439/3439 596/3440/3440 609/3441/3441
  0.0794, 0.1102,
  0.0961, 0.1286,
  0.0958, 0.0935,
  // f 595/3442/3442 609/3443/3443 506/3444/3444
  0.0794, 0.1102,
  0.0958, 0.0935,
  0.0869, 0.0698,
  // f 506/3445/3445 609/3446/3446 508/3447/3447
  0.0869, 0.0698,
  0.0958, 0.0935,
  0.1154, 0.0623,
  // f 510/3448/3448 508/3449/3449 599/3450/3450
  0.144, 0.0698,
  0.1154, 0.0623,
  0.1154, 0.0877,
  // f 599/3451/3451 508/3452/3452 609/3453/3453
  0.1154, 0.0877,
  0.1154, 0.0623,
  0.0958, 0.0935,
  // f 599/3454/3454 609/3455/3455 597/3456/3456
  0.1154, 0.0877,
  0.0958, 0.0935,
  0.1045, 0.1193,
  // f 597/3457/3457 609/3458/3458 596/3459/3459
  0.1045, 0.1193,
  0.0958, 0.0935,
  0.0961, 0.1286,
  // f 600/3460/3460 601/3461/3461 610/3462/3462
  0.1351, 0.0935,
  0.1263, 0.1193,
  0.1514, 0.1102,
  // f 600/3463/3463 610/3464/3464 512/3465/3465
  0.1351, 0.0935,
  0.1514, 0.1102,
  0.1694, 0.0925,
  // f 512/3466/3466 610/3467/3467 514/3468/3468
  0.1694, 0.0925,
  0.1514, 0.1102,
  0.185, 0.1282,
  // f 516/3469/3469 514/3470/3470 604/3471/3471
  0.1851, 0.1691,
  0.185, 0.1282,
  0.1607, 0.1349,
  // f 604/3472/3472 514/3473/3473 610/3474/3474
  0.1607, 0.1349,
  0.185, 0.1282,
  0.1514, 0.1102,
  // f 604/3475/3475 610/3476/3476 602/3477/3477
  0.1607, 0.1349,
  0.1514, 0.1102,
  0.1347, 0.1286,
  // f 602/3478/3478 610/3479/3479 601/3480/3480
  0.1347, 0.1286,
  0.1514, 0.1102,
  0.1263, 0.1193,
  // f 583/3481/3481 585/3482/3482 607/3483/3483
  0.1351, 0.2037,
  0.1263, 0.1778,
  0.1154, 0.2095,
  // f 583/3484/3484 607/3485/3485 495/3486/3486
  0.1351, 0.2037,
  0.1154, 0.2095,
  0.1154, 0.235,
  // f 495/3487/3487 607/3488/3488 496/3489/3489
  0.1154, 0.235,
  0.1154, 0.2095,
  0.0868, 0.2276,
  // f 583/3490/3490 495/3491/3491 520/3492/3492
  0.1351, 0.2037,
  0.1154, 0.235,
  0.144, 0.2276,
