9480
  // f  1/1/1 2/2/2 3/3/3
  0.496693, 1.518843,
  0.426360, 1.479587,
  0.426360, 1.518843,
  // f  1176/1176/1176 1175/1175/1175 1178/1178/1178
  0.426360, 1.479587,
  0.496693, 1.518843,
  0.496693, 1.479587,
  // f  1179/1179/1179 1178/1178/1178 1175/1175/1175
  0.537620, 1.518843,
  0.496693, 1.479587,
  0.496693, 1.518843,
  // f  1178/1178/1178 1179/1179/1179 1180/1180/1180
  0.496693, 1.479587,
  0.537620, 1.518843,
  0.537620, 1.479587,
  // f  1181/1181/1181 1180/1180/1180 1179/1179/1179
  0.590255, 1.518843,
  0.537620, 1.479587,
  0.537620, 1.518843,
  // f  1180/1180/1180 1181/1181/1181 1182/1182/1182
  0.537620, 1.479587,
  0.590255, 1.518843,
  0.590255, 1.479587,
  // f  1172/1172/1172 1171/1171/1171 1183/1183/1183
  0.161146, 1.863973,
  0.194100, 1.911227,
  0.193157, 1.863973,
  // f  1184/1184/1184 1185/1185/1185 1186/1186/1186
  0.550729, 1.894318,
  0.550729, 1.864308,
  0.474861, 1.894317,
  // f  1173/1173/1173 1183/1183/1183 1171/1171/1171
  0.235923, 1.895788,
  0.193157, 1.863973,
  0.194100, 1.911227,
  // f  1187/1187/1187 1186/1186/1186 1185/1185/1185
  0.471903, 1.864308,
  0.474861, 1.894317,
  0.550729, 1.864308,
  // f  1186/1186/1186 1187/1187/1187 1188/1188/1188
  0.474861, 1.894317,
  0.471903, 1.864308,
  0.430728, 1.894317,
  // f  1189/1189/1189 1188/1188/1188 1187/1187/1187
  0.428219, 1.864308,
  0.430728, 1.894317,
  0.471903, 1.864308,
  // f  1188/1188/1188 1189/1189/1189 1190/1190/1190
  0.430728, 1.894317,
  0.428219, 1.864308,
  0.370810, 1.894317,
  // f  1191/1191/1191 1190/1190/1190 1189/1189/1189
  0.370810, 1.864308,
  0.370810, 1.894317,
  0.428219, 1.864308,
  // f  1169/1169/1169 1144/1144/1144 1149/1149/1149
  0.317498, 1.863973,
  0.281919, 1.918847,
  0.281919, 1.979447,
  // f  1146/1146/1146 1149/1149/1149 1144/1144/1144
  0.236226, 1.916864,
  0.281919, 1.979447,
  0.281919, 1.918847,
  // f  1149/1149/1149 1146/1146/1146 1147/1147/1147
  0.281919, 1.979447,
  0.236226, 1.916864,
  0.215248, 1.959107,
  // f  1192/1192/1192 1147/1147/1147 1146/1146/1146
  0.215423, 1.923645,
  0.215248, 1.959107,
  0.236226, 1.916864,
  // f  1147/1147/1147 1192/1192/1192 1174/1174/1174
  0.215248, 1.959107,
  0.215423, 1.923645,
  0.202338, 1.915372,
  // f  1193/1193/1193 1194/1194/1194 1195/1195/1195
  0.004500, 1.96192,
  0.004500, 1.996361,
  0.038277, 1.961921,
  // f  1196/1196/1196 1197/1197/1197 1198/1198/1198
  0.590255, 1.518843,
  0.590255, 1.479587,
  0.537620, 1.518843,
  // f  1195/1195/1195 1199/1199/1199 1200/1200/1200
  0.038277, 1.961921,
  0.038277, 1.996361,
  0.101886, 1.975303,
  // f  1201/1201/1201 1202/1202/1202 1203/1203/1203
  0.370811, 1.963369,
  0.370811, 1.995664,
  0.428219, 1.963369,
  // f  1204/1204/1204 1205/1205/1205 1206/1206/1206
  0.590255, 1.479597,
  0.537620, 1.479596,
  0.590255, 1.518906,
  // f  1207/1207/1207 1208/1208/1208 1209/1209/1209
  0.590255, 1.479596,
  0.590255, 1.518906,
  0.537620, 1.479596,
  // f  1210/1210/1210 1209/1209/1209 1208/1208/1208
  0.537620, 1.518906,
  0.537620, 1.479596,
  0.590255, 1.518906,
  // f  1209/1209/1209 1210/1210/1210 1211/1211/1211
  0.537620, 1.479596,
  0.537620, 1.518906,
  0.496693, 1.479596,
  // f  1212/1212/1212 1211/1211/1211 1210/1210/1210
  0.496693, 1.518906,
  0.496693, 1.479596,
  0.537620, 1.518906,
  // f  1211/1211/1211 1212/1212/1212 1213/1213/1213
  0.496693, 1.479596,
  0.496693, 1.518906,
  0.426360, 1.518906,
  // f  1202/1202/1202 1214/1214/1214 1203/1203/1203
  0.370811, 1.995664,
  0.450061, 1.995664,
  0.428219, 1.963369,
  // f  1215/1215/1215 1203/1203/1203 1214/1214/1214
  0.471903, 1.963369,
  0.428219, 1.963369,
  0.450061, 1.995664,
  // f  1203/1203/1203 1215/1215/1215 1216/1216/1216
  0.428219, 1.963369,
  0.471903, 1.963369,
  0.474861, 1.933627,
  // f  1217/1217/1217 1216/1216/1216 1215/1215/1215
  0.550729, 1.963369,
  0.474861, 1.933627,
  0.471903, 1.963369,
  // f  1216/1216/1216 1217/1217/1217 1218/1218/1218
  0.474861, 1.933627,
  0.550729, 1.963369,
  0.550729, 1.933627,
  // f  1219/1219/1219 1220/1220/1220 1200/1200/1200
  0.128682, 1.863973,
  0.101887, 1.863973,
  0.101886, 1.975303,
  // f  1221/1221/1221 1200/1200/1200 1220/1220/1220
  0.069854, 1.863973,
  0.101886, 1.975303,
  0.101887, 1.863973,
  // f  1222/1222/1222 1223/1223/1223 1224/1224/1224
  0.370811, 1.963369,
  0.370811, 1.995664,
  0.450061, 1.963369,
  // f  1225/1225/1225 1195/1195/1195 1221/1221/1221
  0.038277, 1.863973,
  0.038277, 1.961921,
  0.069854, 1.863973,
  // f  1195/1195/1195 1225/1225/1225 1226/1226/1226
  0.038277, 1.961921,
  0.038277, 1.863973,
  0.004500, 1.863973,
  // f  1227/1227/1227 1156/1156/1156 1228/1228/1228
  0.035253, 1.761494,
  0.098076, 1.738141,
  0.035253, 1.738141,
  // f  1156/1156/1156 1227/1227/1227 1158/1158/1158
  0.098076, 1.738141,
  0.035253, 1.761494,
  0.098783, 1.761494,
  // f  1162/1162/1162 1158/1158/1158 1227/1227/1227
  0.035253, 1.800323,
  0.098783, 1.761494,
  0.035253, 1.761494,
  // f  1158/1158/1158 1162/1162/1162 1160/1160/1160
  0.098783, 1.761494,
  0.035253, 1.800323,
  0.098783, 1.800323,
  // f  1229/1229/1229 1230/1230/1230 1231/1231/1231
  0.496693, 1.518906,
  0.496693, 1.479596,
  0.426360, 1.479596,
  // f  1230/1230/1230 1229/1229/1229 1205/1205/1205
  0.496693, 1.479596,
  0.496693, 1.518906,
  0.537620, 1.479596,
  // f  1183/1183/1183 1173/1173/1173 1232/1232/1232
  0.193157, 1.863973,
  0.235923, 1.895788,
  0.235888, 1.863973,
  // f  1233/1233/1233 1205/1205/1205 1229/1229/1229
  0.537620, 1.518906,
  0.537620, 1.479596,
  0.496693, 1.518906,
  // f  1170/1170/1170 1232/1232/1232 1173/1173/1173
  0.281919, 1.863973,
  0.235888, 1.863973,
  0.235923, 1.895788,
  // f  1205/1205/1205 1233/1233/1233 1206/1206/1206
  0.537620, 1.479596,
  0.537620, 1.518906,
  0.590255, 1.518906,
  // f  1152/1152/1152 1234/1234/1234 1235/1235/1235
  0.450061, 1.995664,
  0.370811, 1.963369,
  0.370811, 1.995664,
  // f  1234/1234/1234 1152/1152/1152 1236/1236/1236
  0.370811, 1.963369,
  0.450061, 1.995664,
  0.450061, 1.963369,
  // f  1151/1151/1151 1236/1236/1236 1152/1152/1152
  0.550729, 1.995664,
  0.450061, 1.963369,
  0.450061, 1.995664,
  // f  1236/1236/1236 1151/1151/1151 1237/1237/1237
  0.450061, 1.963369,
  0.550729, 1.995664,
  0.550729, 1.963369,
  // f  1163/1163/1163 1238/1238/1238 1161/1161/1161
  0.035253, 1.824449,
  0.035253, 1.854761,
  0.099330, 1.824449,
  // f  1239/1239/1239 1161/1161/1161 1238/1238/1238
  0.099329, 1.854761,
  0.099330, 1.824449,
  0.035253, 1.854761,
  // f  1161/1161/1161 1239/1239/1239 1240/1240/1240
  0.099330, 1.824449,
  0.099329, 1.854761,
  0.160132, 1.824449,
  // f  1241/1241/1241 1240/1240/1240 1239/1239/1239
  0.160132, 1.854761,
  0.160132, 1.824449,
  0.099329, 1.854761,
  // f  1242/1242/1242 1243/1243/1243 1244/1244/1244
  0.550729, 1.995664,
  0.550729, 1.963369,
  0.471903, 1.995664,
  // f  1224/1224/1224 1244/1244/1244 1243/1243/1243
  0.450061, 1.963369,
  0.471903, 1.995664,
  0.550729, 1.963369,
  // f  1244/1244/1244 1224/1224/1224 1245/1245/1245
  0.471903, 1.995664,
  0.450061, 1.963369,
  0.428219, 1.995664,
  // f  1223/1223/1223 1245/1245/1245 1224/1224/1224
  0.370811, 1.995664,
  0.428219, 1.995664,
  0.450061, 1.963369,
  // f  1197/1197/1197 1246/1246/1246 1198/1198/1198
  0.590255, 1.479587,
  0.537620, 1.479587,
  0.537620, 1.518843,
  // f  1168/1168/1168 1198/1198/1198 1246/1246/1246
  0.496693, 1.479587,
  0.537620, 1.518843,
  0.537620, 1.479587,
  // f  1198/1198/1198 1168/1168/1168 1247/1247/1247
  0.537620, 1.518843,
  0.496693, 1.479587,
  0.496693, 1.518843,
  // f  1167/1167/1167 1247/1247/1247 1168/1168/1168
  0.426360, 1.518843,
  0.496693, 1.518843,
  0.496693, 1.479587,
  // f  1216/1216/1216 1248/1248/1248 1203/1203/1203
  0.474861, 1.933627,
  0.430728, 1.933627,
  0.428219, 1.963369,
  // f  1249/1249/1249 1203/1203/1203 1248/1248/1248
  0.370810, 1.933627,
  0.428219, 1.963369,
  0.430728, 1.933627,
  // f  1203/1203/1203 1249/1249/1249 1201/1201/1201
  0.428219, 1.963369,
  0.370810, 1.933627,
  0.370811, 1.963369,
  // f  1211/1211/1211 1213/1213/1213 1250/1250/1250
  0.496693, 1.479596,
  0.426360, 1.518906,
  0.426360, 1.479596,
  // f  1251/1251/1251 1149/1149/1149 1252/1252/1252
  0.339296, 1.863973,
  0.281919, 1.979447,
  0.339295, 1.96192,
  // f  1149/1149/1149 1251/1251/1251 1169/1169/1169
  0.281919, 1.979447,
  0.339296, 1.863973,
  0.317498, 1.863973,
  // f  1227/1227/1227 1253/1253/1253 1162/1162/1162
  0.035253, 1.761494,
  0.004637, 1.761494,
  0.035253, 1.800323,
  // f  1254/1254/1254 1162/1162/1162 1253/1253/1253
  0.004637, 1.800323,
  0.035253, 1.800323,
  0.004637, 1.761494,
  // f  1193/1193/1193 1195/1195/1195 1226/1226/1226
  0.004500, 1.96192,
  0.038277, 1.961921,
  0.004500, 1.863973,
  // f  1172/1172/1172 1219/1219/1219 1165/1165/1165
  0.161146, 1.863973,
  0.128682, 1.863973,
  0.147597, 1.996361,
  // f  1217/1217/1217 1215/1215/1215 1255/1255/1255
  0.550729, 1.963369,
  0.471903, 1.963369,
  0.550729, 1.995664,
  // f  1214/1214/1214 1255/1255/1255 1215/1215/1215
  0.450061, 1.995664,
  0.550729, 1.995664,
  0.471903, 1.963369,
  // f  1161/1161/1161 1256/1256/1256 1159/1159/1159
  0.099330, 1.824449,
  0.160132, 1.824449,
  0.160132, 1.800323,
  // f  1257/1257/1257 1229/1229/1229 1231/1231/1231
  0.426360, 1.518906,
  0.496693, 1.518906,
  0.426360, 1.479596,
  // f  1154/1154/1154 1252/1252/1252 1149/1149/1149
  0.339294, 1.996361,
  0.339295, 1.96192,
  0.281919, 1.979447,
  // f  1200/1200/1200 1221/1221/1221 1195/1195/1195
  0.101886, 1.975303,
  0.069854, 1.863973,
  0.038277, 1.961921,
  // f  1200/1200/1200 1258/1258/1258 1165/1165/1165
  0.101886, 1.975303,
  0.101886, 1.996361,
  0.147597, 1.996361,
  // f  1258/1258/1258 1200/1200/1200 1199/1199/1199
  0.101886, 1.996361,
  0.101886, 1.975303,
  0.038277, 1.996361,
  // f  1199/1199/1199 1195/1195/1195 1194/1194/1194
  0.038277, 1.996361,
  0.038277, 1.961921,
  0.004500, 1.996361,
  // f  1153/1153/1153 1149/1149/1149 1148/1148/1148
  0.281919, 1.996361,
  0.281919, 1.979447,
  0.215072, 1.996361,
  // f  1148/1148/1148 1147/1147/1147 1165/1165/1165
  0.215072, 1.996361,
  0.215248, 1.959107,
  0.147597, 1.996361,
  // f  1165/1165/1165 1164/1164/1164 1172/1172/1172
  0.147597, 1.996361,
  0.170849, 1.952899,
  0.161146, 1.863973,
  // f  1200/1200/1200 1165/1165/1165 1219/1219/1219
  0.101886, 1.975303,
  0.147597, 1.996361,
  0.128682, 1.863973,
  // f  1259/1259/1259 1260/1260/1260 1261/1261/1261
  0.339294, 1.863973,
  0.339294, 1.96192,
  0.269372, 1.932397,
  // f  1262/1262/1262 1261/1261/1261 1260/1260/1260
  0.281919, 1.979447,
  0.269372, 1.932397,
  0.339294, 1.96192,
  // f  1261/1261/1261 1262/1262/1262 1263/1263/1263
  0.269372, 1.932397,
  0.281919, 1.979447,
  0.242261, 1.960134,
  // f  1264/1264/1264 1265/1265/1265 1266/1266/1266
  0.550730, 1.995664,
  0.370811, 1.995664,
  0.550730, 1.963369,
  // f  1263/1263/1263 1267/1267/1267 1268/1268/1268
  0.242261, 1.960134,
  0.215073, 1.996361,
  0.215423, 1.923645,
  // f  1269/1269/1269 1270/1270/1270 1271/1271/1271
  0.550730, 1.864308,
  0.550730, 1.894318,
  0.370810, 1.864308,
  // f  1268/1268/1268 1272/1272/1272 1273/1273/1273
  0.215423, 1.923645,
  0.147597, 1.996361,
  0.202337, 1.915372,
  // f  1274/1274/1274 1273/1273/1273 1272/1272/1272
  0.194100, 1.911227,
  0.202337, 1.915372,
  0.147597, 1.996361,
  // f  1273/1273/1273 1274/1274/1274 1275/1275/1275
  0.202337, 1.915372,
  0.194100, 1.911227,
  0.236217, 1.900784,
  // f  1276/1276/1276 1275/1275/1275 1274/1274/1274
  0.193157, 1.863973,
  0.236217, 1.900784,
  0.194100, 1.911227,
  // f  1275/1275/1275 1276/1276/1276 1277/1277/1277
  0.236217, 1.900784,
  0.193157, 1.863973,
  0.235887, 1.863973,
  // f  1278/1278/1278 1279/1279/1279 1280/1280/1280
  0.035253, 1.824449,
  0.115335, 1.854761,
  0.035253, 1.854761,
  // f  1279/1279/1279 1278/1278/1278 1281/1281/1281
  0.115335, 1.854761,
  0.035253, 1.824449,
  0.115335, 1.824449,
  // f  1282/1282/1282 1281/1281/1281 1278/1278/1278
  0.098783, 1.800323,
  0.115335, 1.824449,
  0.035253, 1.824449,
  // f  1281/1281/1281 1282/1282/1282 1283/1283/1283
  0.115335, 1.824449,
  0.098783, 1.800323,
  0.160132, 1.800323,
  // f  1284/1284/1284 1283/1283/1283 1282/1282/1282
  0.098783, 1.761494,
  0.160132, 1.800323,
  0.098783, 1.800323,
  // f  1283/1283/1283 1284/1284/1284 1285/1285/1285
  0.160132, 1.800323,
  0.098783, 1.761494,
  0.160132, 1.761494,
  // f  1286/1286/1286 1285/1285/1285 1284/1284/1284
  0.115335, 1.738141,
  0.160132, 1.761494,
  0.098783, 1.761494,
  // f  1285/1285/1285 1286/1286/1286 1287/1287/1287
  0.160132, 1.761494,
  0.115335, 1.738141,
  0.160132, 1.738141,
  // f  1288/1288/1288 1289/1289/1289 1290/1290/1290
  0.550730, 1.995664,
  0.370811, 1.995664,
  0.550730, 1.963369,
  // f  1291/1291/1291 1290/1290/1290 1289/1289/1289
  0.370811, 1.963369,
  0.550730, 1.963369,
  0.370811, 1.995664,
  // f  1290/1290/1290 1291/1291/1291 1292/1292/1292
  0.550730, 1.963369,
  0.370811, 1.963369,
  0.550730, 1.933627,
  // f  1293/1293/1293 1292/1292/1292 1291/1291/1291
  0.370810, 1.933627,
  0.550730, 1.933627,
  0.370811, 1.963369,
  // f  1292/1292/1292 1293/1293/1293 1294/1294/1294
  0.550730, 1.933627,
  0.370810, 1.933627,
  0.370810, 1.894318,
  // f  1295/1295/1295 1294/1294/1294 1293/1293/1293
  0.347986, 1.933627,
  0.370810, 1.894318,
  0.370810, 1.933627,
  // f  1294/1294/1294 1295/1295/1295 1296/1296/1296
  0.370810, 1.894318,
  0.347986, 1.933627,
  0.347986, 1.894318,
  // f  1297/1297/1297 1298/1298/1298 1299/1299/1299
  0.550730, 1.864308,
  0.550730, 1.894318,
  0.370810, 1.894318,
  // f  1300/1300/1300 1299/1299/1299 1298/1298/1298
  0.550730, 1.933627,
  0.370810, 1.894318,
  0.550730, 1.894318,
  // f  1299/1299/1299 1300/1300/1300 1301/1301/1301
  0.370810, 1.894318,
  0.550730, 1.933627,
  0.370810, 1.933627,
  // f  1302/1302/1302 1301/1301/1301 1300/1300/1300
  0.550730, 1.963369,
  0.370810, 1.933627,
  0.550730, 1.933627,
  // f  1301/1301/1301 1302/1302/1302 1303/1303/1303
  0.370810, 1.933627,
  0.550730, 1.963369,
  0.370811, 1.963369,
  // f  1304/1304/1304 1303/1303/1303 1302/1302/1302
  0.550730, 1.995664,
  0.370811, 1.963369,
  0.550730, 1.963369,
  // f  1303/1303/1303 1304/1304/1304 1305/1305/1305
  0.370811, 1.963369,
  0.550730, 1.995664,
  0.370811, 1.995664,
  // f  1306/1306/1306 1307/1307/1307 1308/1308/1308
  0.370811, 1.963369,
  0.550730, 1.963369,
  0.550730, 1.995664,
  // f  1307/1307/1307 1306/1306/1306 1309/1309/1309
  0.550730, 1.963369,
  0.370811, 1.963369,
  0.550730, 1.933627,
  // f  1310/1310/1310 1309/1309/1309 1306/1306/1306
  0.370810, 1.933627,
  0.550730, 1.933627,
  0.370811, 1.963369,
  // f  1309/1309/1309 1310/1310/1310 1270/1270/1270
  0.550730, 1.933627,
  0.370810, 1.933627,
  0.550730, 1.894318,
  // f  1311/1311/1311 1270/1270/1270 1310/1310/1310
  0.370810, 1.894318,
  0.550730, 1.894318,
  0.370810, 1.933627,
  // f  1270/1270/1270 1311/1311/1311 1271/1271/1271
  0.550730, 1.894318,
  0.370810, 1.894318,
  0.370810, 1.864308,
  // f  1312/1312/1312 1313/1313/1313 1314/1314/1314
  0.069854, 1.863973,
  0.101887, 1.863973,
  0.101887, 1.975303,
  // f  1315/1315/1315 1314/1314/1314 1313/1313/1313
  0.128682, 1.863973,
  0.101887, 1.975303,
  0.101887, 1.863973,
  // f  1316/1316/1316 1306/1306/1306 1308/1308/1308
  0.370811, 1.995664,
  0.370811, 1.963369,
  0.550730, 1.995664,
  // f  1317/1317/1317 1272/1272/1272 1315/1315/1315
  0.161147, 1.863973,
  0.147597, 1.996361,
  0.128682, 1.863973,
  // f  1318/1318/1318 1297/1297/1297 1299/1299/1299
  0.370810, 1.864308,
  0.550730, 1.864308,
  0.370810, 1.894318,
  // f  1276/1276/1276 1274/1274/1274 1317/1317/1317
  0.193157, 1.863973,
  0.194100, 1.911227,
  0.161147, 1.863973,
  // f  1265/1265/1265 1319/1319/1319 1266/1266/1266
  0.370811, 1.995664,
  0.370811, 1.963369,
  0.550730, 1.963369,
  // f  1320/1320/1320 1266/1266/1266 1319/1319/1319
  0.370810, 1.933627,
  0.550730, 1.963369,
  0.370811, 1.963369,
  // f  1266/1266/1266 1320/1320/1320 1321/1321/1321
  0.550730, 1.963369,
  0.370810, 1.933627,
  0.550730, 1.933627,
  // f  1322/1322/1322 1321/1321/1321 1320/1320/1320
  0.370810, 1.894318,
  0.550730, 1.933627,
  0.370810, 1.933627,
  // f  1321/1321/1321 1322/1322/1322 1323/1323/1323
  0.550730, 1.933627,
  0.370810, 1.894318,
  0.550730, 1.894318,
  // f  1324/1324/1324 1323/1323/1323 1322/1322/1322
  0.550730, 1.864308,
  0.550730, 1.894318,
  0.370810, 1.894318,
  // f  1278/1278/1278 1325/1325/1325 1282/1282/1282
  0.035253, 1.824449,
  0.035253, 1.800323,
  0.098783, 1.800323,
  // f  1326/1326/1326 1282/1282/1282 1325/1325/1325
  0.035253, 1.761494,
  0.098783, 1.800323,
  0.035253, 1.800323,
  // f  1282/1282/1282 1326/1326/1326 1284/1284/1284
  0.098783, 1.800323,
  0.035253, 1.761494,
  0.098783, 1.761494,
  // f  1327/1327/1327 1284/1284/1284 1326/1326/1326
  0.035253, 1.738141,
  0.098783, 1.761494,
  0.035253, 1.761494,
  // f  1284/1284/1284 1327/1327/1327 1286/1286/1286
  0.098783, 1.761494,
  0.035253, 1.738141,
  0.115335, 1.738141,
  // f  1328/1328/1328 1329/1329/1329 1330/1330/1330
  0.004500, 1.863973,
  0.038277, 1.961921,
  0.004500, 1.96192,
  // f  1331/1331/1331 1332/1332/1332 1325/1325/1325
  0.004637, 1.800323,
  0.004637, 1.761494,
  0.035253, 1.800323,
  // f  1326/1326/1326 1325/1325/1325 1332/1332/1332
  0.035253, 1.761494,
  0.035253, 1.800323,
  0.004637, 1.761494,
  // f  1322/1322/1322 1320/1320/1320 1333/1333/1333
  0.370810, 1.894318,
  0.370810, 1.933627,
  0.347986, 1.894318,
  // f  1329/1329/1329 1334/1334/1334 1330/1330/1330
  0.038277, 1.961921,
  0.004500, 1.996361,
  0.004500, 1.96192,
  // f  1261/1261/1261 1275/1275/1275 1277/1277/1277
  0.269372, 1.932397,
  0.236217, 1.900784,
  0.235887, 1.863973,
  // f  1275/1275/1275 1261/1261/1261 1335/1335/1335
  0.236217, 1.900784,
  0.269372, 1.932397,
  0.236225, 1.916864,
  // f  1263/1263/1263 1335/1335/1335 1261/1261/1261
  0.242261, 1.960134,
  0.236225, 1.916864,
  0.269372, 1.932397,
  // f  1335/1335/1335 1263/1263/1263 1268/1268/1268
  0.236225, 1.916864,
  0.242261, 1.960134,
  0.215423, 1.923645,
  // f  1283/1283/1283 1336/1336/1336 1281/1281/1281
  0.160132, 1.800323,
  0.160132, 1.824449,
  0.115335, 1.824449,
  // f  1337/1337/1337 1281/1281/1281 1336/1336/1336
  0.160132, 1.854761,
  0.115335, 1.824449,
  0.160132, 1.824449,
  // f  1281/1281/1281 1337/1337/1337 1279/1279/1279
  0.115335, 1.824449,
  0.160132, 1.854761,
  0.115335, 1.854761,
  // f  1292/1292/1292 1294/1294/1294 1338/1338/1338
  0.550730, 1.933627,
  0.370810, 1.894318,
  0.550730, 1.894318,
  // f  1339/1339/1339 1338/1338/1338 1294/1294/1294
  0.370810, 1.864308,
  0.550730, 1.894318,
  0.370810, 1.894318,
  // f  1338/1338/1338 1339/1339/1339 1340/1340/1340
  0.550730, 1.894318,
  0.370810, 1.864308,
  0.550730, 1.864308,
  // f  1260/1260/1260 1341/1341/1341 1262/1262/1262
  0.339294, 1.96192,
  0.339294, 1.996361,
  0.281919, 1.979447,
  // f  1342/1342/1342 1333/1333/1333 1320/1320/1320
  0.347986, 1.933627,
  0.347986, 1.894318,
  0.370810, 1.933627,
  // f  1262/1262/1262 1343/1343/1343 1267/1267/1267
  0.281919, 1.979447,
  0.281919, 1.996361,
  0.215073, 1.996361,
  // f  1277/1277/1277 1344/1344/1344 1261/1261/1261
  0.235887, 1.863973,
  0.281919, 1.863973,
  0.269372, 1.932397,
  // f  1345/1345/1345 1261/1261/1261 1344/1344/1344
  0.317498, 1.863973,
  0.269372, 1.932397,
  0.281919, 1.863973,
  // f  1261/1261/1261 1345/1345/1345 1259/1259/1259
  0.269372, 1.932397,
  0.317498, 1.863973,
  0.339294, 1.863973,
  // f  1328/1328/1328 1346/1346/1346 1329/1329/1329
  0.004500, 1.863973,
  0.038277, 1.863973,
  0.038277, 1.961921,
  // f  1312/1312/1312 1329/1329/1329 1346/1346/1346
  0.069854, 1.863973,
  0.038277, 1.961921,
  0.038277, 1.863973,
  // f  1329/1329/1329 1312/1312/1312 1314/1314/1314
  0.038277, 1.961921,
  0.069854, 1.863973,
  0.101887, 1.975303,
  // f  1347/1347/1347 1348/1348/1348 1301/1301/1301
  0.347986, 1.933627,
  0.347986, 1.894318,
  0.370810, 1.933627,
  // f  1299/1299/1299 1301/1301/1301 1348/1348/1348
  0.370810, 1.894318,
  0.370810, 1.933627,
  0.347986, 1.894318,
  // f  1349/1349/1349 1350/1350/1350 1310/1310/1310
  0.347986, 1.933627,
  0.347986, 1.894318,
  0.370810, 1.933627,
  // f  1311/1311/1311 1310/1310/1310 1350/1350/1350
  0.370810, 1.894318,
  0.370810, 1.933627,
  0.347986, 1.894318,
  // f  1351/1351/1351 1324/1324/1324 1322/1322/1322
  0.370810, 1.864308,
  0.550730, 1.864308,
  0.370810, 1.894318,
  // f  1334/1334/1334 1329/1329/1329 1352/1352/1352
  0.004500, 1.996361,
  0.038277, 1.961921,
  0.038277, 1.996361,
  // f  1267/1267/1267 1263/1263/1263 1262/1262/1262
  0.215073, 1.996361,
  0.242261, 1.960134,
  0.281919, 1.979447,
  // f  1272/1272/1272 1268/1268/1268 1267/1267/1267
  0.147597, 1.996361,
  0.215423, 1.923645,
  0.215073, 1.996361,
  // f  1314/1314/1314 1315/1315/1315 1272/1272/1272
  0.101887, 1.975303,
  0.128682, 1.863973,
  0.147597, 1.996361,
  // f  1272/1272/1272 1317/1317/1317 1274/1274/1274
  0.147597, 1.996361,
  0.161147, 1.863973,
  0.194100, 1.911227,
  // f  1272/1272/1272 1353/1353/1353 1314/1314/1314
